LotFrontage,LotArea,LotShape,LandSlope,OverallQual,OverallCond,MasVnrArea,ExterQual,ExterCond,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,Fence,MiscVal,YrSold,MSSubClass_150,MSSubClass_160,MSSubClass_180,MSSubClass_190,MSSubClass_20,MSSubClass_30,MSSubClass_40,MSSubClass_45,MSSubClass_50,MSSubClass_60,MSSubClass_70,MSSubClass_75,MSSubClass_80,MSSubClass_85,MSSubClass_90,MSZoning_FV,MSZoning_RH,MSZoning_RL,MSZoning_RM,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Street_Pave,Alley_None,Alley_Pave,LandContour_HLS,LandContour_Low,LandContour_Lvl,LotConfig_CulDSac,LotConfig_FR2,LotConfig_FR3,LotConfig_Inside,Condition1_Feedr,Condition1_Norm,Condition1_PosA,Condition1_PosN,Condition1_RRAe,Condition1_RRAn,Condition1_RRNe,Condition1_RRNn,Condition2_Feedr,Condition2_Norm,Condition2_PosA,Condition2_PosN,Condition2_RRAe,Condition2_RRAn,Condition2_RRNn,BldgType_2fmCon,BldgType_Duplex,BldgType_Twnhs,BldgType_TwnhsE,HouseStyle_1.5Unf,HouseStyle_1Story,HouseStyle_2.5Fin,HouseStyle_2.5Unf,HouseStyle_2Story,HouseStyle_SFoyer,HouseStyle_SLvl,Foundation_CBlock,Foundation_PConc,Foundation_Slab,Foundation_Stone,Foundation_Wood,RoofStyle_Gable,RoofStyle_Gambrel,RoofStyle_Hip,RoofStyle_Mansard,RoofStyle_Shed,RoofMatl_CompShg,RoofMatl_Membran,RoofMatl_Metal,RoofMatl_Roll,RoofMatl_Tar&Grv,RoofMatl_WdShake,RoofMatl_WdShngl,Exterior1st_AsphShn,Exterior1st_BrkComm,Exterior1st_BrkFace,Exterior1st_CBlock,Exterior1st_CemntBd,Exterior1st_HdBoard,Exterior1st_ImStucc,Exterior1st_MetalSd,Exterior1st_Plywood,Exterior1st_Stone,Exterior1st_Stucco,Exterior1st_VinylSd,Exterior1st_Wd Sdng,Exterior1st_WdShing,Exterior2nd_AsphShn,Exterior2nd_Brk Cmn,Exterior2nd_BrkFace,Exterior2nd_CBlock,Exterior2nd_CmentBd,Exterior2nd_HdBoard,Exterior2nd_ImStucc,Exterior2nd_MetalSd,Exterior2nd_Other,Exterior2nd_Plywood,Exterior2nd_Stone,Exterior2nd_Stucco,Exterior2nd_VinylSd,Exterior2nd_Wd Sdng,Exterior2nd_Wd Shng,MasVnrType_BrkFace,MasVnrType_None,MasVnrType_Stone,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,GarageType_Attchd,GarageType_Basment,GarageType_BuiltIn,GarageType_CarPort,GarageType_Detchd,GarageType_None,SaleType_CWD,SaleType_Con,SaleType_ConLD,SaleType_ConLI,SaleType_ConLw,SaleType_New,SaleType_Oth,SaleType_WD,SaleCondition_AdjLand,SaleCondition_Alloca,SaleCondition_Family,SaleCondition_Normal,SaleCondition_Partial,MiscFeature_None,MiscFeature_Othr,MiscFeature_Shed,MiscFeature_TenC,HouseAge,RemodAge,GarageAge,MoSold_sin,MoSold_cos
4.465908118654584,9.558035114334135,2,2,9,5,5.303304908059076,4,3,5,3,4,6,7.1308988302963465,1,0.0,6.513230110912307,7.56164174558878,5,1,4.0,7.56164174558878,0.0,0.0,7.56164174558878,1.0,0.0,2,0,3,1,4.0,8,7.0,1,4,3,3.0,6.517671272912275,3,3,1.0,5.187385805840755,3.9512437185814275,0.0,0.0,0.0,0.0,0,0,0.0,2007,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,2,1,2.0,-0.4999999999999997,-0.8660254037844388
4.2626798770413155,9.119977931895791,3,2,7,5,4.736198448394496,4,3,4,3,3,6,6.698268054115413,1,0.0,6.588926477533519,7.337587743538596,5,1,4.0,7.337587743538596,0.0,0.0,7.337587743538596,1.0,0.0,2,0,3,1,4.0,7,7.0,0,0,2,2.0,6.278521424165844,3,3,1.0,5.262690188904886,4.31748811353631,0.0,0.0,0.0,0.0,0,0,0.0,2008,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,6,5,6.0,-2.4492935982947064e-16,1.0
4.5217885770490405,9.557187177595935,3,2,7,7,0.0,4,3,4,3,2,5,5.365976015021851,1,0.0,6.903747257584598,7.097548850614793,5,1,4.0,7.3914152346753585,0.0,0.0,7.3914152346753585,1.0,0.0,2,0,3,1,4.0,8,7.0,0,0,2,2.0,6.089044875446846,3,3,1.0,4.6913478822291435,3.828641396489095,0.0,0.0,0.0,0.0,0,0,5.993961427306569,2006,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,22,8,22.0,0.49999999999999994,-0.8660254037844387
4.204692619390966,9.425532393502772,2,2,6,7,5.176149732573829,3,3,3,2,1,3,6.373319789577012,1,0.0,6.447305862541213,7.103322062526113,3,1,3.0,7.103322062526113,0.0,0.0,7.103322062526113,0.0,0.0,1,0,3,1,3.0,6,7.0,0,0,1,1.0,5.697093486505405,3,3,1.0,0.0,0.0,0.0,0.0,5.459585514144159,0.0,0,0,0.0,2009,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,51,11,51.0,1.2246467991473532e-16,-1.0
4.454347296253507,9.56043370454936,3,2,8,5,0.0,4,3,4,3,1,1,0.0,1,0.0,6.875232087276577,6.875232087276577,5,1,4.0,6.901737206656574,6.82001636467413,0.0,7.554334823725748,0.0,0.0,2,1,4,1,4.0,9,7.0,0,0,3,2.0,6.068425588244111,3,3,1.0,4.912654885736052,0.0,0.0,0.0,0.0,0.0,0,0,0.0,2010,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,8,8,8.0,0.8660254037844387,-0.4999999999999998
4.110873864173311,9.036106025364846,3,2,4,4,0.0,2,2,3,2,1,1,0.0,1,0.0,6.582025138892826,6.582025138892826,4,1,4.0,6.7357800142423265,0.0,0.0,6.7357800142423265,0.0,0.0,1,0,2,1,3.0,4,7.0,0,0,1,1.0,5.68697535633982,3,3,0.0,5.5254529391317835,0.0,3.2188758248682006,0.0,0.0,0.0,0,0,0.0,2009,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,59,59,59.0,-1.0,-1.8369701987210297e-16
4.30406509320417,9.053101595549691,3,2,3,4,5.831882477283517,3,3,0,0,0,0,0.0,0,0.0,0.0,0.0,2,0,3.0,6.947937068614969,0.0,0.0,6.947937068614969,0.0,0.0,2,0,2,2,3.0,6,7.0,0,0,1,2.0,5.993961427306569,3,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,2006,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,57,56,57.0,0.49999999999999994,-0.8660254037844387
4.1588830833596715,9.088172738001974,2,2,9,5,6.424869023905388,5,3,5,3,1,6,3.367295829986474,1,0.0,7.4127640174265625,7.429520842786462,5,1,4.0,7.429520842786462,0.0,0.0,7.429520842786462,0.0,0.0,2,0,2,1,5.0,6,7.0,1,5,2,2.0,6.336825731146441,3,3,1.0,6.206575926724928,4.290459441148391,0.0,0.0,0.0,0.0,0,0,0.0,2008,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,3,3,3.0,-0.4999999999999997,-0.8660254037844388
3.6109179126442243,7.860570785538664,3,2,5,3,0.0,3,3,4,3,1,3,4.867534450455582,4,5.4510384535657,5.170483995038151,6.285998094508865,3,1,4.0,6.285998094508865,6.3578422665081,0.0,7.014814351275545,0.0,0.0,1,1,3,1,3.0,4,7.0,0,0,1,1.0,5.820082930352362,3,3,1.0,5.209486152841421,0.0,0.0,0.0,0.0,0.0,0,0,0.0,2010,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,34,34,34.0,0.8660254037844387,-0.4999999999999998
4.189654742026425,8.769662508112274,3,2,6,5,0.0,3,3,3,3,1,1,0.0,1,0.0,6.880384082186005,6.880384082186005,4,1,4.0,6.880384082186005,6.406879986069314,0.0,7.363913501405819,0.0,0.0,1,0,3,1,2.0,6,7.0,1,4,1,1.0,5.746203190540153,3,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,2006,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,67,56,67.0,-0.8660254037844386,0.5000000000000001
4.30406509320417,9.455088847042777,2,2,6,8,0.0,3,4,3,3,2,4,6.212606095751519,1,0.0,6.133398042996649,6.8658910748834385,3,1,4.0,6.8658910748834385,0.0,0.0,6.8658910748834385,0.0,0.0,1,0,2,1,3.0,5,7.0,0,0,2,1.0,5.71042701737487,3,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,9.648659816955295,2007,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,47,9,47.0,0.8660254037844387,-0.4999999999999998
4.30406509320417,9.77571099759397,2,2,6,5,3.4339872044851463,3,3,3,3,1,4,7.147559271189454,1,0.0,5.342334251964811,7.2991214627108,5,1,3.0,7.2991214627108,0.0,0.0,7.2991214627108,1.0,0.0,2,0,3,1,3.0,6,7.0,2,4,1,2.0,6.212606095751519,3,3,1.0,0.0,3.713572066704308,0.0,0.0,0.0,0.0,0,0,0.0,2009,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,49,49,49.0,-2.4492935982947064e-16,1.0
3.6109179126442243,7.803435056952168,3,2,7,5,4.672828834461906,4,3,4,3,1,6,6.352629396319567,1,0.0,5.2574953720277815,6.639875833826536,5,1,4.0,6.639875833826536,6.760414691083428,0.0,7.394493107219038,1.0,0.0,2,1,2,1,4.0,6,7.0,0,0,2,2.0,6.163314804034641,3,3,1.0,0.0,3.332204510175204,0.0,0.0,0.0,0.0,0,0,0.0,2008,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,5,4,5.0,-0.8660254037844386,0.5000000000000001
4.04305126783455,9.92485757827232,1,2,9,5,6.769641976852503,5,3,5,3,1,6,7.252053951852814,1,0.0,6.0844994130751715,7.522400231387125,5,1,4.0,7.522400231387125,6.78105762593618,0.0,7.911690520708339,1.0,0.0,2,1,4,1,5.0,10,7.0,2,5,3,3.0,6.561030665896573,3,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,2006,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,1,0,0.0,0.8660254037844387,-0.4999999999999998
4.23410650459726,8.964567702601611,2,2,9,5,5.8944028342648505,5,3,5,3,1,1,0.0,1,0.0,7.533693709848633,7.533693709848633,5,1,4.0,7.533693709848633,0.0,0.0,7.533693709848633,0.0,0.0,2,0,2,1,5.0,6,7.0,1,4,2,2.0,6.42648845745769,3,3,1.0,5.351858133476067,4.007333185232471,0.0,0.0,0.0,0.0,0,0,0.0,2007,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,0,0,0.0,-2.4492935982947064e-16,1.0
4.400603020246817,8.570165076182343,2,1,7,5,0.0,3,3,4,3,4,6,6.9874902470009905,1,0.0,5.918893854273146,7.282073658093465,4,1,4.0,7.282073658093465,0.0,0.0,7.282073658093465,1.0,0.0,1,1,2,1,4.0,6,7.0,1,3,2,2.0,6.100318952020064,3,3,1.0,0.0,4.394449154672439,0.0,0.0,5.220355825078324,0.0,0,0,0.0,2006,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,20,20,20.0,-2.4492935982947064e-16,1.0
4.110873864173311,9.114379980830272,3,2,5,6,0.0,3,3,3,2,2,2,5.4680601411351315,3,5.942799375126701,0.0,6.424869023905388,3,0,4.0,6.424869023905388,6.206575926724928,0.0,7.013915474810528,0.0,1.0,1,0,3,1,3.0,5,7.0,0,0,1,1.0,5.303304908059076,3,2,1.0,3.8918202981106265,0.0,0.0,0.0,0.0,0.0,0,0,0.0,2008,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,67,58,67.0,1.0,6.123233995736766e-17
4.110873864173311,9.050288983827956,3,2,6,8,0.0,3,4,3,3,1,1,0.0,1,0.0,6.437751649736401,6.437751649736401,4,1,4.0,6.580639137284949,0.0,0.0,6.580639137284949,0.0,0.0,1,0,2,1,3.0,5,7.0,0,0,1,2.0,6.184148890937483,3,3,1.0,4.672828834461906,0.0,0.0,0.0,0.0,0.0,0,0,0.0,2010,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,82,7,5.0,0.49999999999999994,-0.8660254037844387
4.110873864173311,9.036106025364846,3,2,6,5,0.0,3,3,3,3,1,2,5.963579343618446,1,0.0,6.315358001522335,6.846943139585379,5,1,4.0,7.084226422097916,6.0014148779611505,0.0,7.3752557780097545,0.0,0.0,1,0,2,1,3.0,6,7.0,2,4,1,1.0,5.484796933490655,3,3,1.0,0.0,0.0,4.6913478822291435,0.0,0.0,0.0,0,0,0.0,2006,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,66,6,66.0,1.2246467991473532e-16,-1.0
4.663439094112067,9.328123407632566,1,2,6,5,0.0,4,4,4,4,1,5,5.814130531825066,4,6.300785794663244,5.777652323222656,7.0909098220799835,5,1,4.0,7.0909098220799835,0.0,0.0,7.0909098220799835,1.0,0.0,2,0,3,1,4.0,6,7.0,0,0,2,2.0,6.257667587882639,3,3,1.0,0.0,3.295836866004329,0.0,0.0,0.0,0.0,0,0,0.0,2007,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,12,12,12.0,-0.8660254037844385,-0.5000000000000004
4.174387269895637,9.13227071655426,2,2,6,6,4.672828834461906,3,3,4,3,1,6,6.329720905522696,1,0.0,6.395261598115449,7.055312843339752,4,1,4.0,7.0630481633881725,0.0,0.0,7.0630481633881725,1.0,0.0,2,0,3,1,4.0,6,7.0,0,0,2,2.0,5.993961427306569,3,3,1.0,4.795790545596741,3.295836866004329,0.0,0.0,0.0,0.0,0,0,0.0,2009,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,17,17,17.0,-0.4999999999999997,-0.8660254037844388
3.8066624897703196,8.348774539791274,3,2,5,5,0.0,3,3,4,3,1,5,6.774223886357614,1,0.0,5.594711379601839,7.04141166379481,3,1,4.0,7.04141166379481,0.0,0.0,7.04141166379481,1.0,0.0,1,1,3,1,3.0,6,7.0,1,1,3,2.0,6.270988431858299,3,3,1.0,6.285998094508865,4.51085950651685,0.0,0.0,0.0,0.0,0,3,0.0,2007,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,31,31,31.0,-0.8660254037844385,-0.5000000000000004
